employee_id,subject_name,periods,department,year,section_name
AEC2030,Engineering Mechanics,4,CE,1,A
AEC2028,Engineering Mathematics I,5,CE,1,A
AEC2030,Engineering Physics,5,CE,1,A
AEC2032,English,4,CE,1,A
AEC2032,Surveying I,5,CE,1,A
AEC2029,Engineering Mechanics,4,CE,1,B
AEC2028,Engineering Mathematics I,5,CE,1,B
AEC2030,Engineering Physics,5,CE,1,B
AEC2031,English,5,CE,1,B
AEC2032,Surveying I,4,CE,1,B
AEC2032,Structural Analysis,5,CE,2,A
AEC2033,Surveying II,5,CE,2,A
AEC2031,Geotechnical Engineering,4,CE,2,A
AEC2029,Fluid Mechanics,4,CE,2,A
AEC2033,Building Materials,4,CE,2,A
AEC2032,Structural Analysis,5,CE,2,B
AEC2033,Surveying II,5,CE,2,B
AEC2031,Geotechnical Engineering,5,CE,2,B
AEC2029,Fluid Mechanics,5,CE,2,B
AEC2033,Building Materials,5,CE,2,B
AEC2029,RCC Design,4,CE,3,A
AEC2031,Steel Structures,4,CE,3,A
AEC2030,Transportation Engineering,4,CE,3,A
AEC2030,Hydrology,5,CE,3,A
AEC2028,Environmental Engineering,5,CE,3,A
AEC2029,RCC Design,4,CE,3,B
AEC2031,Steel Structures,4,CE,3,B
AEC2030,Transportation Engineering,4,CE,3,B
AEC2030,Hydrology,4,CE,3,B
AEC2028,Environmental Engineering,5,CE,3,B
AEC2029,Estimation,5,CE,4,A
AEC2032,Advanced Structures,4,CE,4,A
AEC2033,Construction Management,5,CE,4,A
AEC2028,Earthquake Engineering,4,CE,4,A
AEC2031,Project Work,5,CE,4,A
AEC2029,Estimation,5,CE,4,B
AEC2032,Advanced Structures,4,CE,4,B
AEC2033,Construction Management,4,CE,4,B
AEC2028,Earthquake Engineering,5,CE,4,B
AEC2031,Project Work,5,CE,4,B
AEC2008,Programming in C,4,CSE,1,A
AEC2002,Engineering Mathematics I,5,CSE,1,A
AEC2009,Engineering Physics,5,CSE,1,A
AEC2004,English,5,CSE,1,A
AEC2001,Engineering Drawing,4,CSE,1,A
AEC2006,Programming in C,4,CSE,1,B
AEC2002,Engineering Mathematics I,5,CSE,1,B
AEC2003,Engineering Physics,4,CSE,1,B
AEC2004,English,4,CSE,1,B
AEC2001,Engineering Drawing,5,CSE,1,B
AEC2005,Programming in C,4,CSE,1,C
AEC2002,Engineering Mathematics I,5,CSE,1,C
AEC2003,Engineering Physics,5,CSE,1,C
AEC2004,English,5,CSE,1,C
AEC2001,Engineering Drawing,5,CSE,1,C
AEC2008,Data Structures,4,CSE,2,A
AEC2005,Operating Systems,5,CSE,2,A
AEC2007,DBMS,5,CSE,2,A
AEC2006,Computer Networks,4,CSE,2,A
AEC2009,OOP with Java,5,CSE,2,A
AEC2008,Data Structures,4,CSE,2,B
AEC2005,Operating Systems,5,CSE,2,B
AEC2007,DBMS,5,CSE,2,B
AEC2006,Computer Networks,5,CSE,2,B
AEC2009,OOP with Java,5,CSE,2,B
AEC2008,Data Structures,5,CSE,2,C
AEC2005,Operating Systems,4,CSE,2,C
AEC2007,DBMS,4,CSE,2,C
AEC2006,Computer Networks,4,CSE,2,C
AEC2009,OOP with Java,4,CSE,2,C
AEC2001,Machine Learning,5,CSE,3,A
AEC2008,Compiler Design,4,CSE,3,A
AEC2006,AI,4,CSE,3,A
AEC2003,Software Engineering,4,CSE,3,A
AEC2004,Web Technologies,5,CSE,3,A
AEC2001,Machine Learning,5,CSE,3,B
AEC2008,Compiler Design,5,CSE,3,B
AEC2006,AI,5,CSE,3,B
AEC2003,Software Engineering,4,CSE,3,B
AEC2004,Web Technologies,5,CSE,3,B
AEC2001,Machine Learning,5,CSE,3,C
AEC2008,Compiler Design,4,CSE,3,C
AEC2006,AI,5,CSE,3,C
AEC2003,Software Engineering,4,CSE,3,C
